job_title,experience_level,employment_type,salary_avg,company_size,employee_residence,company_location,remote_ratio,work_mode,salary_min,salary_max,source,currency
Data Scientist,Mid,Full-Time,79833,L,DE,DE,0,On-site,67858,91807,DS_Salaries,USD
Machine Learning Scientist,Senior,Full-Time,260000,S,JP,JP,0,On-site,221000,299000,DS_Salaries,USD
Big Data Engineer,Senior,Full-Time,109024,M,GB,GB,50,Hybrid,92670,125377,DS_Salaries,USD
Product Data Analyst,Mid,Full-Time,20000,S,HN,HN,0,On-site,17000,23000,DS_Salaries,USD
Machine Learning Engineer,Senior,Full-Time,150000,L,US,US,50,Hybrid,127500,172500,DS_Salaries,USD
Data Analyst,Entry,Full-Time,72000,L,US,US,100,Remote,61200,82800,DS_Salaries,USD
Lead Data Scientist,Senior,Full-Time,190000,S,US,US,100,Remote,161500,218499,DS_Salaries,USD
Data Scientist,Mid,Full-Time,35735,L,HU,HU,50,Hybrid,30374,41095,DS_Salaries,USD
Business Data Analyst,Mid,Full-Time,135000,L,US,US,100,Remote,114750,155250,DS_Salaries,USD
Lead Data Engineer,Senior,Full-Time,125000,S,NZ,NZ,50,Hybrid,106250,143750,DS_Salaries,USD
Data Scientist,Entry,Full-Time,51321,S,FR,FR,0,On-site,43622,59019,DS_Salaries,USD
Data Scientist,Mid,Full-Time,40481,L,IN,IN,0,On-site,34408,46553,DS_Salaries,USD
Data Scientist,Entry,Full-Time,39916,M,FR,FR,0,On-site,33928,45903,DS_Salaries,USD
Lead Data Analyst,Mid,Full-Time,87000,L,US,US,100,Remote,73950,100049,DS_Salaries,USD
Data Analyst,Mid,Full-Time,85000,L,US,US,100,Remote,72250,97749,DS_Salaries,USD
Data Analyst,Mid,Full-Time,8000,L,PK,PK,50,Hybrid,6800,9200,DS_Salaries,USD
Data Engineer,Entry,Full-Time,41689,S,JP,JP,100,Remote,35435,47942,DS_Salaries,USD
Big Data Engineer,Senior,Full-Time,114047,S,PL,GB,100,Remote,96939,131154,DS_Salaries,USD
Data Science Consultant,Entry,Full-Time,5707,M,IN,IN,50,Hybrid,4850,6563,DS_Salaries,USD
Lead Data Engineer,Mid,Full-Time,56000,M,PT,US,100,Remote,47600,64399,DS_Salaries,USD
Machine Learning Engineer,Mid,Full-Time,43331,M,CN,CN,0,On-site,36831,49830,DS_Salaries,USD
Product Data Analyst,Mid,Full-Time,6072,L,IN,IN,100,Remote,5161,6982,DS_Salaries,USD
Data Engineer,Senior,Full-Time,47899,L,GR,GR,50,Hybrid,40714,55083,DS_Salaries,USD
BI Data Analyst,Mid,Full-Time,98000,M,US,US,0,On-site,83300,112699,DS_Salaries,USD
Lead Data Scientist,Mid,Full-Time,115000,L,AE,AE,0,On-site,97750,132250,DS_Salaries,USD
